source sample gap {'n': 4884, 'min': 0.0, 'median': 5.0694205, 'p95': 5.637646, 'max': 6.702884}
receiver sample gap {'n': 4658, 'min': 0.0, 'median': 4.87085, 'p95': 9.11471, 'max': 20.10374}
rejected_wire 0
FRAME 1043 feedback 346532 rx_rel_ms {'first_dispatch_ns': 13.44, 'last_dispatch_ns': 323.24, 'manifest_dispatch_ns': 341.53, 'complete_dispatch_ns': 341.53}
source deltaTimes ms / tx / rx / queueSpace / rtt us
[-2.16, 36865, 7851, 1048544, 11457]
[2.77, 37052, 7851, 1048544, 11457]
[7.92, 37052, 7851, 1048544, 11457]
[11.99, 37052, 7851, 1048544, 11457]
[17.54, 37052, 7853, 1048544, 11815]
[22.6, 37052, 7853, 1048544, 11815]
[27.67, 37052, 7853, 1048544, 11815]
[32.08, 37052, 7853, 1048544, 11815]
[37.24, 37052, 7855, 1048544, 16467]
[42.35, 37052, 7855, 1048544, 16467]
[47.42, 37052, 7855, 1048544, 16467]
[52.49, 37052, 7855, 1048544, 16467]
[57.53, 37052, 7857, 1048544, 25723]
[62.61, 37052, 7857, 1048544, 25723]
[67.83, 37053, 7857, 1048544, 25723]
[72.9, 37053, 7857, 1048544, 25723]
[76.97, 37053, 7857, 1048544, 25723]
[82.16, 37053, 7859, 1048544, 37876]
[87.23, 37053, 7859, 1048544, 37876]
[92.74, 37053, 7861, 1048544, 49419]
[97.86, 37053, 7861, 1048544, 49419]
[102.92, 37053, 7861, 1048544, 49419]
[106.96, 37053, 7863, 1048544, 62533]
[112.03, 37053, 7863, 1048544, 62533]
[117.1, 37053, 7863, 1048544, 62533]
[122.17, 37053, 7863, 1048544, 62533]
[127.24, 37053, 7863, 1048544, 62533]
[132.24, 37053, 7865, 1048544, 77774]
[137.31, 37053, 7865, 1048544, 77774]
[142.38, 37053, 7865, 1048544, 77774]
[146.98, 37053, 7867, 1048544, 92904]
[152.06, 37053, 7867, 1048544, 92904]
[157.13, 37053, 7867, 1048544, 92904]
[161.9, 37053, 7867, 1048544, 92904]
[167.13, 37053, 7869, 1048544, 108947]
[172.19, 37053, 7869, 1048544, 108947]
[176.98, 37053, 7869, 1048544, 108947]
[182.08, 37053, 7871, 1048544, 124764]
[187.14, 37053, 7871, 1048544, 124764]
[192.22, 37053, 7871, 1048544, 124764]
[197.54, 37053, 7873, 1048544, 140455]
[202.62, 37053, 7873, 1048544, 140455]
[207.69, 37053, 7873, 1048544, 140455]
[212.28, 37053, 7875, 1048544, 156890]
[217.35, 37053, 7875, 1048544, 156890]
[222.42, 37053, 7875, 1048544, 156890]
[227.49, 37053, 7875, 1048544, 156890]
[232.8, 37053, 7878, 1048544, 180673]
[237.88, 37053, 7878, 1048544, 180673]
[241.95, 37053, 7878, 1048544, 180673]
[247.01, 37053, 7878, 1048544, 180673]
[252.46, 37053, 7880, 1048544, 196383]
[257.52, 37053, 7880, 1048544, 196383]
[262.59, 37053, 7880, 1048544, 196383]
[267.12, 37053, 7880, 1048544, 196383]
[272.48, 37053, 7883, 1048544, 219548]
[277.56, 37053, 7883, 1048544, 219548]
[282.62, 37053, 7883, 1048544, 219548]
[287.07, 37053, 7885, 1048544, 234964]
[292.13, 37053, 7885, 1048544, 234964]
[297.24, 37053, 7885, 1048544, 234964]
[302.3, 37053, 7885, 1048544, 234964]
[307.42, 37053, 7887, 1048544, 251061]
[312.49, 37053, 7887, 1048544, 251061]
[317.56, 37053, 7887, 1048544, 251061]
[322.63, 37053, 7887, 1048544, 251061]
[327.27, 37053, 7889, 1048544, 267802]
[332.34, 37053, 7889, 1048544, 267802]
[337.41, 37053, 7889, 1048544, 267802]
[342.68, 37054, 7892, 1048544, 276759]
[346.98, 37062, 7900, 1048544, 212001]
receiver deltaTimes ms / tx / rx / queueSpace / rtt us
[-5.55, 7851, 36863, 16777184, 7148]
[-1.23, 7851, 36863, 16777184, 7148]
[3.72, 7851, 36863, 16777184, 7148]
[7.94, 7851, 36863, 16777184, 7148]
[12.84, 7851, 36863, 16777184, 7148]
[17.19, 7853, 36873, 16777184, 8505]
[22.1, 7853, 36873, 16777184, 8505]
[31.53, 7853, 36873, 16777184, 8505]
[40.63, 7855, 36883, 16777184, 8505]
[44.89, 7855, 36883, 16777184, 8505]
[50.22, 7855, 36883, 16777184, 8505]
[54.97, 7855, 36883, 16777184, 8505]
[59.38, 7857, 36893, 16777184, 8505]
[64.25, 7857, 36893, 16777184, 8505]
[68.48, 7857, 36893, 16777184, 8505]
[73.33, 7857, 36893, 16777184, 8505]
[77.62, 7857, 36893, 16777184, 8505]
[82.45, 7859, 36903, 16777184, 8505]
[87.0, 7859, 36903, 16777184, 8505]
[96.07, 7861, 36913, 16777184, 8505]
[100.9, 7861, 36913, 16777184, 8505]
[105.4, 7861, 36913, 16777184, 8505]
[110.19, 7863, 36923, 16777184, 8505]
[114.52, 7863, 36923, 16777184, 8505]
[119.46, 7863, 36923, 16777184, 8505]
[123.8, 7863, 36923, 16777184, 8505]
[127.82, 7863, 36923, 16777184, 8505]
[133.14, 7865, 36933, 16777184, 8505]
[138.14, 7865, 36933, 16777184, 8505]
[142.46, 7865, 36933, 16777184, 8505]
[147.59, 7867, 36943, 16777184, 8505]
[152.02, 7867, 36943, 16777184, 8505]
[161.55, 7867, 36943, 16777184, 8505]
[167.01, 7869, 36953, 16777184, 8505]
[172.18, 7869, 36953, 16777184, 8505]
[176.99, 7871, 36963, 16777184, 8505]
[186.67, 7871, 36963, 16777184, 8505]
[192.06, 7871, 36963, 16777184, 8505]
[201.05, 7873, 36973, 16777184, 8505]
[205.66, 7873, 36973, 16777184, 8505]
[210.73, 7873, 36973, 16777184, 8505]
[214.99, 7875, 36983, 16777184, 8505]
[219.96, 7875, 36983, 16777184, 8505]
[224.33, 7875, 36983, 16777184, 8505]
[229.23, 7875, 36983, 16777184, 8505]
[233.49, 7878, 36993, 16777184, 8505]
[238.43, 7878, 36993, 16777184, 8505]
[242.83, 7878, 36993, 16777184, 8505]
[248.13, 7878, 36993, 16777184, 8505]
[252.17, 7880, 37003, 16777184, 8505]
[257.35, 7880, 37003, 16777184, 8505]
[266.85, 7880, 37003, 16777184, 8505]
[276.2, 7883, 37013, 16777184, 8505]
[285.62, 7883, 37013, 16777184, 8505]
[289.86, 7885, 37023, 16777184, 8505]
[294.78, 7885, 37023, 16777184, 8505]
[299.06, 7885, 37023, 16777184, 8505]
[304.03, 7885, 37023, 16777184, 8505]
[308.25, 7887, 37033, 16777184, 8505]
[313.1, 7887, 37033, 16777184, 8505]
[317.33, 7887, 37033, 16777184, 8505]
[322.75, 7887, 37033, 16777184, 8505]
[327.57, 7889, 37043, 16777184, 8505]
[336.78, 7889, 37043, 16777184, 8505]
[344.07, 7892, 37052, 16777184, 8505]
[347.0, 7900, 37059, 16777184, 6008]
FRAME 839 feedback 261782 rx_rel_ms {'first_dispatch_ns': 7.43, 'last_dispatch_ns': 255.08, 'manifest_dispatch_ns': 254.66, 'complete_dispatch_ns': 255.08}
source deltaTimes ms / tx / rx / queueSpace / rtt us
[-1.05, 29331, 6385, 1048544, 16017]
[4.74, 29466, 6385, 995184, 16017]
[9.48, 29512, 6387, 1048544, 13911]
[14.56, 29512, 6387, 1048544, 13911]
[19.64, 29512, 6387, 1048544, 13911]
[24.72, 29512, 6387, 1048544, 13911]
[29.22, 29512, 6389, 1048544, 16468]
[34.29, 29512, 6389, 1048544, 16468]
[39.36, 29512, 6389, 1048544, 16468]
[43.79, 29512, 6389, 1048544, 16468]
[48.88, 29512, 6391, 1048544, 22792]
[53.94, 29512, 6391, 1048544, 22792]
[59.01, 29512, 6391, 1048544, 22792]
[64.17, 29512, 6393, 1048544, 31908]
[69.23, 29512, 6393, 1048544, 31908]
[74.35, 29512, 6393, 1048544, 31908]
[79.42, 29512, 6393, 1048544, 31908]
[84.58, 29512, 6395, 1048544, 43664]
[89.78, 29513, 6395, 1048544, 43664]
[93.85, 29513, 6395, 1048544, 43664]
