source sample gap {'n': 4853, 'min': 0.0, 'median': 5.07935, 'p95': 5.62441, 'max': 6.701113}
receiver sample gap {'n': 4570, 'min': 0.0, 'median': 4.916885000000001, 'p95': 9.22771, 'max': 15.50557}
rejected_wire 2
FRAME 615 feedback 193320 rx_rel_ms {'first_dispatch_ns': 5.47, 'last_dispatch_ns': 188.99, 'manifest_dispatch_ns': 188.24, 'complete_dispatch_ns': 188.99}
source deltaTimes ms / tx / rx / queueSpace / rtt us
[-3.73, 21628, 4933, 1048544, 1075]
[1.7, 21786, 4933, 1048544, 1075]
[6.68, 21786, 4935, 1048544, 2031]
[11.78, 21786, 4935, 1048544, 2031]
[16.95, 21787, 4935, 1048544, 2031]
[21.49, 21790, 4937, 1048544, 2031]
[26.27, 21790, 4938, 1048544, 4744]
[31.38, 21790, 4938, 1048544, 4744]
[36.55, 21790, 4938, 1048544, 4744]
[41.51, 21790, 4940, 1048544, 12988]
[46.59, 21790, 4940, 1048544, 12988]
[51.67, 21790, 4940, 1048544, 12988]
[56.88, 21790, 4940, 1048544, 12988]
[62.13, 21790, 4943, 1048544, 27712]
[66.22, 21790, 4943, 1048544, 27712]
[71.31, 21790, 4943, 1048544, 27712]
[76.4, 21790, 4943, 1048544, 27712]
[81.75, 21791, 4946, 1048544, 33773]
[86.84, 21791, 4946, 1048544, 33773]
[91.92, 21791, 4946, 1048544, 33773]
[96.77, 21791, 4948, 1048544, 48171]
[101.84, 21791, 4948, 1048544, 48171]
[106.91, 21791, 4948, 1048544, 48171]
[111.96, 21791, 4948, 1048544, 48171]
[117.08, 21791, 4948, 1048544, 48171]
[121.77, 21791, 4951, 1048544, 71587]
[126.85, 21791, 4951, 1048544, 71587]
[131.92, 21791, 4951, 1048544, 71587]
[137.0, 21791, 4953, 1048544, 86539]
[142.07, 21791, 4953, 1048544, 86539]
[147.13, 21791, 4953, 1048544, 86539]
[152.08, 21791, 4955, 1048544, 101518]
[156.14, 21791, 4955, 1048544, 101518]
[161.2, 21791, 4955, 1048544, 101518]
[166.28, 21791, 4955, 1048544, 101518]
[171.64, 21791, 4957, 1048544, 117322]
[176.73, 21791, 4957, 1048544, 117322]
[182.0, 21791, 4957, 1048544, 117322]
[187.07, 21791, 4957, 1048544, 117322]
[191.35, 21802, 4973, 1048544, 115107]
[196.85, 21804, 4977, 1048544, 100802]
receiver deltaTimes ms / tx / rx / queueSpace / rtt us
[-4.46, 4933, 21627, 16777184, 900]
[4.81, 4933, 21627, 16777184, 900]
[14.22, 4935, 21637, 16777184, 900]
[19.05, 4935, 21637, 16777184, 900]
[23.49, 4937, 21637, 16777184, 900]
[28.49, 4938, 21647, 16777184, 900]
[33.23, 4938, 21647, 16777184, 900]
[38.43, 4938, 21647, 16777184, 900]
[40.37, 4940, 21657, 16777184, 900]
[47.67, 4940, 21657, 16777184, 900]
[52.09, 4940, 21657, 16777184, 900]
[57.44, 4940, 21657, 16777184, 900]
[61.77, 4943, 21667, 16777184, 900]
[66.88, 4943, 21667, 16777184, 900]
[71.14, 4943, 21667, 16777184, 900]
[76.28, 4943, 21667, 16777184, 900]
[80.82, 4946, 21677, 16777184, 900]
[85.9, 4946, 21677, 16777184, 900]
[95.31, 4946, 21677, 16777184, 900]
[104.63, 4948, 21687, 16777184, 900]
[113.94, 4948, 21687, 16777184, 900]
[118.18, 4948, 21687, 16777184, 900]
[123.27, 4951, 21697, 16777184, 900]
[127.5, 4951, 21697, 16777184, 900]
[132.35, 4951, 21697, 16777184, 900]
[135.63, 4951, 21697, 16777184, 900]
[141.42, 4953, 21707, 16777184, 900]
[145.71, 4953, 21707, 16777184, 900]
[150.66, 4953, 21707, 16777184, 900]
[159.77, 4955, 21717, 16777184, 900]
[168.89, 4955, 21717, 16777184, 900]
[173.23, 4957, 21727, 16777184, 900]
[178.0, 4957, 21727, 16777184, 900]
[182.28, 4957, 21727, 16777184, 900]
[187.11, 4957, 21727, 16777184, 900]
[190.42, 4973, 21799, 16777184, 37360]
[196.28, 4977, 21803, 16777184, 28690]
FRAME 11 feedback 127536 rx_rel_ms {'first_dispatch_ns': 1.93, 'last_dispatch_ns': 6.76, 'manifest_dispatch_ns': 4.34, 'complete_dispatch_ns': 6.76}
source deltaTimes ms / tx / rx / queueSpace / rtt us
[-1.54, 877, 254, 1048544, 24160]
[2.7, 1056, 276, 1048544, 2951]
[8.36, 1056, 299, 1048544, 3295]
[13.52, 1057, 299, 1048544, 3295]
[18.6, 1057, 299, 1048544, 3295]
[22.67, 1057, 299, 1048544, 3295]
[27.73, 1057, 299, 1048544, 3295]
[32.8, 1057, 299, 1048544, 3295]
[37.88, 1057, 299, 1048544, 3295]
[42.95, 1057, 299, 1048544, 3295]
[48.03, 1057, 299, 1048544, 3295]
[53.1, 1057, 299, 1048544, 3295]
[58.16, 1057, 299, 1048544, 3295]
[63.23, 1057, 299, 1048544, 3295]
[68.31, 1057, 299, 1048544, 3295]
[73.43, 1057, 299, 1048544, 3295]
[78.46, 1057, 299, 1048544, 3295]
[83.53, 1057, 299, 1048544, 3295]
[88.6, 1057, 299, 1048544, 3295]
[92.65, 1057, 299, 1048544, 3295]
[97.72, 1057, 299, 1048544, 3295]
[102.8, 1057, 299, 1048544, 3295]
[107.87, 1057, 299, 1048544, 3295]
[112.94, 1057, 299, 1048544, 3295]
[117.63, 1065, 307, 1048544, 2343]
[123.27, 1069, 311, 1048544, 2076]
[127.8, 1069, 312, 1048544, 2076]
receiver deltaTimes ms / tx / rx / queueSpace / rtt us
[0.85, 254, 876, 16777184, 530]
[1.85, 267, 942, 16777184, 530]
[10.54, 299, 1055, 16777184, 530]
[15.49, 299, 1056, 16777184, 494]
[19.76, 299, 1056, 16777184, 494]
[24.62, 299, 1056, 16777184, 494]
[28.8, 299, 1056, 16777184, 494]
[33.7, 299, 1056, 16777184, 494]
[37.99, 299, 1056, 16777184, 494]
[42.79, 299, 1056, 16777184, 494]
[47.12, 299, 1056, 16777184, 494]
[56.28, 299, 1056, 16777184, 494]
[65.42, 299, 1056, 16777184, 494]
[70.22, 299, 1056, 16777184, 494]
[74.45, 299, 1056, 16777184, 494]
[79.26, 299, 1056, 16777184, 494]
[83.47, 299, 1056, 16777184, 494]
[88.22, 299, 1056, 16777184, 494]
[92.63, 299, 1056, 16777184, 494]
[97.47, 299, 1056, 16777184, 494]
[106.43, 299, 1056, 16777184, 494]
[114.37, 299, 1056, 16777184, 494]
[116.86, 306, 1063, 16777184, 447]
